date,mean.precip.mm
2019-01-01,30.535317336519558
2019-01-02,28.507528760625668
2019-01-03,60.65195890453954
2019-01-04,119.98053304463005
2019-01-05,86.48512897392115
2019-01-06,26.418931112857535
2019-01-07,135.71885859904188
2019-01-08,96.33354898542166
2019-01-09,55.07847168288815
2019-01-10,80.77720700918387
2019-01-11,112.84394273825455
2019-01-12,54.127293204267815
2019-01-13,38.51278434934405
2019-01-14,61.773267326255635
2019-01-15,26.952827349305153
2019-01-16,5.072065289520348
2019-01-17,4.329605330349295
2019-01-18,15.05564487403414
2019-01-19,24.90486613945298
2019-01-20,45.85428539042671
2019-01-21,174.27108037906387
2019-01-22,155.04051853592196
2019-01-23,53.92038541225095
2019-01-24,5.002087388735769
2019-01-25,21.39379974541953
2019-01-26,463.10204119460343
2019-01-27,239.13111500442028
2019-01-28,100.40236456940572
2019-01-29,48.32418427492182
2019-01-30,65.19556712980072
2019-01-31,35.332942133148514
2019-02-01,61.08080476212005
2019-02-02,39.09434983506799
2019-02-03,23.387373921771847
2019-02-04,1.1920458177163105
2019-02-05,0.2777411710970531
2019-02-06,0.880339613062612
2019-02-07,63.55013026938347
2019-02-08,150.22392189130187
2019-02-09,32.79635369156797
2019-02-10,10.902908498731753
2019-02-11,12.106725969351828
2019-02-12,3.2651482266373932
2019-02-13,0.5403012687262769
2019-02-14,0.0641058504091537
2019-02-15,0.8862644402029218
2019-02-16,21.62589457584545
2019-02-17,10.078305859739583
2019-02-18,4.793465939610542
2019-02-19,25.849541489151306
2019-02-20,25.13285901610895
2019-02-21,46.535712536812454
2019-02-22,132.68107670980197
2019-02-23,822.5297762081027
2019-02-24,255.87590190892416
2019-02-25,121.99688429633775
2019-02-26,46.866211729745075
2019-02-27,59.005212023233376
2019-02-28,26.168180288126074
2019-03-01,22.010767195994656
2019-03-02,33.531339606270194
2019-03-03,16.820173431187868
2019-03-04,69.76196848166487
2019-03-05,367.49712359160185
2019-03-06,210.39374601095915
2019-03-07,85.489280646046
2019-03-08,63.25896492538353
2019-03-09,51.052672606116786
2019-03-10,124.99107817808786
2019-03-11,97.43026406504214
2019-03-12,156.2932625412941
2019-03-13,1822.2013372307024
2019-03-14,166.40015682205558
2019-03-15,39.16851254180074
2019-03-16,2.6403841373356345
2019-03-17,1.0897125418826668
2019-03-18,2.2281179594453233
2019-03-19,2.9240766749959826
2019-03-20,32.776701085579894
2019-03-21,70.76109827806552
2019-03-22,156.36932803317904
2019-03-23,154.84743332490325
2019-03-24,107.99186068276563
2019-03-25,33.43800064176321
2019-03-26,59.885125793516636
2019-03-27,67.748345733465
2019-03-28,71.56512504443526
2019-03-29,67.33385209615032
2019-03-30,25.64558226013105
2019-03-31,41.371659856910505
2019-04-01,33.69500666546325
2019-04-02,26.61762850669523
2019-04-03,51.32194375619292
2019-04-04,61.41971884450565
2019-04-05,62.946352742922805
2019-04-06,79.81131836228694
2019-04-07,41.34766759040455
2019-04-08,10.402470351740096
2019-04-09,36.26511549421897
2019-04-10,4.629183700152831
2019-04-11,8.15277067789187
2019-04-12,8.414632391941268
2019-04-13,36.90077800046083
2019-04-14,13.801589623714486
2019-04-15,13.93361201820274
2019-04-16,12.663529118678222
2019-04-17,112.24915819863479
2019-04-18,223.5778248558442
2019-04-19,86.53240437464167
2019-04-20,33.558716283490256
2019-04-21,19.26342932662616
2019-04-22,18.621425059003137
2019-04-23,35.70062544507285
2019-04-24,118.61316783664127
2019-04-25,145.7473431713879
2019-04-26,505.2594774092237
2019-04-27,63.19458583990733
2019-04-28,99.97453650770088
2019-04-29,88.05603315122426
2019-04-30,37.023935765804104
2019-05-01,39.60592024959624
2019-05-02,22.201160129043274
2019-05-03,27.799545536981896
2019-05-04,37.08687484419595
2019-05-05,32.19964564777911
2019-05-06,9.215826374323417
2019-05-07,26.855532937527947
2019-05-08,91.42413106746972
2019-05-09,311.5958030335605
2019-05-10,153.84933647389215
2019-05-11,18.1245202353845
2019-05-12,33.09009761239091
2019-05-13,34.739053435623646
2019-05-14,3.3894742951815715
2019-05-15,15.891854311727608
2019-05-16,19.100385213581223
2019-05-17,7.885975937824696
2019-05-18,18.088887406823535
2019-05-19,14.100598876636164
2019-05-20,28.645650631127257
2019-05-21,46.54367460558812
2019-05-22,19.143559242365882
2019-05-23,41.279262925187744
2019-05-24,38.58479793804387
2019-05-25,51.312523521482944
2019-05-26,139.4139755051583
2019-05-27,207.44655150920153
2019-05-28,44.412608755131565
2019-05-29,89.50733955328663
2019-05-30,15.287008001178037
2019-05-31,2.995808905689046
2019-06-01,4.169139707422194
2019-06-02,78.96003132433785
2019-06-03,280.81130056331557
2019-06-04,73.20040917644899
2019-06-05,43.304075549046196
2019-06-06,22.387792829734586
2019-06-07,33.21606260724366
2019-06-08,23.958975852777563
2019-06-09,41.0059695209687
2019-06-10,157.3249616039296
2019-06-11,34.09612122147034
2019-06-12,24.177109085333846
2019-06-13,24.03848341976603
2019-06-14,94.79581722989678
2019-06-15,111.62133427957694
2019-06-16,50.11822767555714
2019-06-17,76.01213399320841
2019-06-18,7.5759986813257765
2019-06-19,66.53727777714569
2019-06-20,218.3630956026415
2019-06-21,98.70960757446785
2019-06-22,160.89622151727477
2019-06-23,248.70936889201403
2019-06-24,21.305863063995883
2019-06-25,19.54205035387228
2019-06-26,42.61160898022354
2019-06-27,45.39148639887571
2019-06-28,453.5187967742483
2019-06-29,93.91540698707104
2019-06-30,43.03299942985177
2019-07-01,5.795524676796049
2019-07-02,15.92748201219365
2019-07-03,0.9527290860811869
2019-07-04,34.823968509833016
2019-07-05,25.46972254446397
2019-07-06,11.173616605810821
2019-07-07,0.8679720587376019
2019-07-08,2.1904667211250244
2019-07-09,14.78917143928508
2019-07-10,29.947403445839882
2019-07-11,3.8598831379204057
2019-07-12,40.14191930570329
2019-07-13,4.363340310131511
2019-07-14,8.56156050382803
2019-07-15,30.354585832295317
2019-07-16,51.49638967898985
2019-07-17,38.66892822552472
2019-07-18,26.656141271814704
2019-07-19,8.282622338932319
2019-07-20,0.6674632902369619
2019-07-21,2.3925994524423304
2019-07-22,3.90998524283835
2019-07-23,7.237848534714431
2019-07-24,27.095414123808347
2019-07-25,16.9330188112023
2019-07-26,24.008661469755076
2019-07-27,27.079905895516276
2019-07-28,55.18360187609991
2019-07-29,46.81137676040332
2019-07-30,36.03947786614299
2019-07-31,10.496091900859028
2019-08-01,6.006234170248111
2019-08-02,5.718492470138395
2019-08-03,0.6953972023135673
2019-08-04,0.12093546489874522
2019-08-05,0.01197109628871355
2019-08-06,4.366040286640782e-4
2019-08-07,0.059602904252642475
2019-08-08,0.014784876088924648
2019-08-09,0.016453240209557407
2019-08-10,11.057556530234553
2019-08-11,121.51745970671377
2019-08-12,168.0921265544991
2019-08-13,19.65177832171321
2019-08-14,19.657656472797196
2019-08-15,1.2297595540682476
2019-08-16,20.521146152168512
2019-08-17,1.9398880812029042
2019-08-18,44.5193459590276
2019-08-19,114.78712080667415
2019-08-20,41.067734050254025
2019-08-21,58.313204417936504
2019-08-22,24.99671628077825
2019-08-23,1.1881391384993853
2019-08-24,17.002449050050927
2019-08-25,44.71758333966136
2019-08-26,3.6380354404779305
2019-08-27,2.261049304433982
2019-08-28,0.4593452348141607
2019-08-29,0.10958257880702149
2019-08-30,0.9221306398899287
2019-08-31,1.428523783336762
2019-09-01,0.27251820717992814
2019-09-02,3.710746081439235
2019-09-03,2.008805039804429
2019-09-04,5.017912226806706
2019-09-05,0.778058402708363
2019-09-06,3.1224892745588786
2019-09-07,262.70099041673046
2019-09-08,123.5028939632078
2019-09-09,68.85353721057375
2019-09-10,15.688327404980859
2019-09-11,1.2148333946242929
2019-09-12,4.088313571022202
2019-09-13,2.852429065387696
2019-09-14,0.3366090328199789
2019-09-15,1.6362094623521748
2019-09-16,14.815371235211689
2019-09-17,114.52375259250402
2019-09-18,85.46963408589363
2019-09-19,19.215001569439966
2019-09-20,17.23233820715298
2019-09-21,32.637215580325574
2019-09-22,84.90604038039844
2019-09-23,9.15371558512561
2019-09-24,6.382317241514102
2019-09-25,15.826688627324376
2019-09-26,29.777994146570563
2019-09-27,36.31560412274363
2019-09-28,10.248274870415722
2019-09-29,23.478583766457938
2019-09-30,4.089927300810814
2019-10-01,9.101310750702396
2019-10-02,8.904440807721887
2019-10-03,8.68255414146309
2019-10-04,19.03237357813244
2019-10-05,16.725576944493998
2019-10-06,53.791574691422284
2019-10-07,48.54359805273513
2019-10-08,28.39967276280125
2019-10-09,27.230325942703832
2019-10-10,7.875464956547754
2019-10-11,3.901038019102998
2019-10-12,11.174249493827423
2019-10-13,5.258792565048982
2019-10-14,6.966111486932884
2019-10-15,159.36055663429823
2019-10-16,223.89225584144393
2019-10-17,171.63140205666423
2019-10-18,11.58859316589466
2019-10-19,3.3482727645605337
2019-10-20,0.27395485875558734
2019-10-21,0.7861729083136502
2019-10-22,0.9846991511722081
2019-10-23,33.128122920364454
2019-10-24,2.9813224294533334
2019-10-25,0.6361508721965947
2019-10-26,0.7310520855753566
2019-10-27,2.8206204995512962
2019-10-28,0.224294637901797
2019-10-29,0.02907247595279235
2019-10-30,1.07851759037203
2019-10-31,4.159894379942369
2019-11-01,54.875230649486184
2019-11-02,28.728361101821065
2019-11-03,24.346358608454466
2019-11-04,9.717117288770776
2019-11-05,0.8078319173212851
2019-11-06,11.323093092263056
2019-11-07,8.441448708375296
2019-11-08,0.5810563135961881
2019-11-09,0.49253652210078747
2019-11-10,20.67797064858799
2019-11-11,10.683810117188841
2019-11-12,1.6144660072503334
2019-11-13,12.854940556765843
2019-11-14,35.19297406601254
2019-11-15,26.01249604485929
2019-11-16,171.8135858265062
2019-11-17,25.89000519753123
2019-11-18,31.724097071370732
2019-11-19,50.720224902033806
2019-11-20,6.926538733144602
2019-11-21,12.60286831529811
2019-11-22,175.7623396619844
2019-11-23,249.2259094491601
2019-11-24,121.57741494787237
2019-11-25,27.357629345109068
2019-11-26,18.115303836142022
2019-11-27,34.40932263620198
2019-11-28,5.466883846869072
2019-11-29,39.342003439863525
2019-11-30,54.85795809266468
2019-12-01,12.602782155348297
2019-12-02,20.169543549612474
2019-12-03,2.4566701637619794
2019-12-04,1.2577639184504128
2019-12-05,10.735397506505251
2019-12-06,52.50237888346116
2019-12-07,12.29121411840121
2019-12-08,6.867164745926857
2019-12-09,26.835870525489252
2019-12-10,182.17091029509902
2019-12-11,160.15168285618228
2019-12-12,26.864073254788917
2019-12-13,63.69156382376483
2019-12-14,37.83374934573658
2019-12-15,42.24222379125422
2019-12-16,43.53796450110773
2019-12-17,67.96377837502708
2019-12-18,43.61126987884442
2019-12-19,49.23615028771261
2019-12-20,29.10517983060951
2019-12-21,117.8850390521499
2019-12-22,113.25606377795339
2019-12-23,30.738380116720997
2019-12-24,219.01271231472492
2019-12-25,80.01685812293242
2019-12-26,49.82995813091596
2019-12-27,27.860430624180783
2019-12-28,19.26432920154184
2019-12-29,24.671052563159417
2019-12-30,17.860616324469447
2019-12-31,4.561286960233701
2020-01-01,3.547002399864141
2020-01-02,19.6120364125818
2020-01-03,18.487188480988454
2020-01-04,116.81787366202722
2020-01-05,66.30572445380191
2020-01-06,65.15647055736433
2020-01-07,68.74704745908579
2020-01-08,167.48754773288965
2020-01-09,58.083964845476046
2020-01-10,45.03428703173995
2020-01-11,10.40790012727181
2020-01-12,76.51195880025625
2020-01-13,167.26392367854714
2020-01-14,82.20187155529857
2020-01-15,39.16138161051398
2020-01-16,74.78016908280551
2020-01-17,54.10136369367441
2020-01-18,130.89310132976001
2020-01-19,53.251708811149
2020-01-20,395.4669878973315
2020-01-21,446.98205360521877
2020-01-22,149.47324465028942
2020-01-23,152.42512623469037
2020-01-24,56.22276890402039
2020-01-25,52.97226539502541
2020-01-26,13.235909299692139
2020-01-27,6.984853124595247
2020-01-28,0.878630693963108
2020-01-29,2.566194387812478
2020-01-30,22.276706201955676
2020-01-31,14.351954225761196
2020-02-01,27.940111552986007
2020-02-02,55.260068348919354
2020-02-03,99.8363080744942
2020-02-04,111.66918982441227
2020-02-05,42.638806672766805
2020-02-06,39.233265138076
2020-02-07,3.1129910183760026
2020-02-08,11.665426400334884
2020-02-09,22.220037489508588
2020-02-10,3.2803014541665716
2020-02-11,0.2245528583102896
2020-02-12,16.660948591743363
2020-02-13,159.29732844233513
2020-02-14,733.7120723600189
2020-02-15,760.4431698098779
2020-02-16,744.842601629595
2020-02-17,470.96192222088575
2020-02-18,73.51288410524528
2020-02-19,138.75801942000786
2020-02-20,81.24938070153196
2020-02-21,152.31003370136023
2020-02-22,43.74875539991384
2020-02-23,128.84598285891116
2020-02-24,282.60636536094046
2020-02-25,74.57703480807443
2020-02-26,9.794938612806922
2020-02-27,2.625557771534659
2020-02-28,0.1497810081521796
2020-02-29,3.4869990827511783
2020-03-01,19.331669062376022
2020-03-02,31.539832319443423
2020-03-03,50.311758338163294
2020-03-04,43.164801240588226
2020-03-05,56.295968033373356
2020-03-06,9.047405611878883
2020-03-07,339.20936751528643
2020-03-08,430.70523478090763
2020-03-09,346.22341102610034
2020-03-10,303.7070731321971
2020-03-11,68.53780465510984
2020-03-12,54.27485488665601
2020-03-13,54.2183093726635
2020-03-14,74.76376083213836
2020-03-15,57.325376415004335
2020-03-16,16.075048533578713
2020-03-17,16.613207978662103
2020-03-18,252.98798092020058
2020-03-19,64.70561701183517
2020-03-20,43.373089780410126
2020-03-21,40.25665499890844
2020-03-22,90.732244340082
2020-03-23,36.74384416081011
2020-03-24,28.291607880964875
2020-03-25,115.69584322472414
2020-03-26,127.09972069909176
2020-03-27,73.2463963329792
2020-03-28,18.8370038473901
2020-03-29,9.194175681720179
2020-03-30,16.731087975980095
2020-03-31,31.474862499938656
2020-04-01,20.288595914219815
2020-04-02,37.91985606852298
2020-04-03,104.0084368083626
2020-04-04,29.73873185304304
2020-04-05,3.7326392147709457
2020-04-06,59.06439683167264
2020-04-07,30.77875515446067
2020-04-08,16.838281004068754
2020-04-09,61.69197768904269
2020-04-10,134.54622166852158
2020-04-11,74.21774358178179
2020-04-12,71.77929502601425
2020-04-13,40.5516068431704
2020-04-14,20.39220593869686
2020-04-15,25.043716033299763
2020-04-16,58.210672391578555
2020-04-17,34.161828365176916
2020-04-18,46.96130249649286
2020-04-19,148.8482428714633
2020-04-20,118.93362451034288
2020-04-21,60.568933592488364
2020-04-22,267.4689070011179
2020-04-23,433.540279045701
2020-04-24,471.8702452878157
2020-04-25,22.598113732480364
2020-04-26,5.816247313487111
2020-04-27,150.3539038822055
2020-04-28,37.881760112941265
2020-04-29,19.708448563081525
2020-04-30,7.023991165139401
2020-05-01,9.561983953850966
2020-05-02,0.6483455729115424
2020-05-03,1.358419403819274
2020-05-04,13.203729604962671
2020-05-05,36.42610474489629
2020-05-06,35.104637779295444
2020-05-07,9.06385804216067
2020-05-08,96.46815108135343
2020-05-09,65.1661455941697
2020-05-10,128.80860225607952
2020-05-11,68.10714211314917
2020-05-12,11.98571436034399
2020-05-13,6.961595503768573
2020-05-14,10.752440057694912
2020-05-15,30.850527373452984
2020-05-16,10.353230917826295
2020-05-17,68.82591381048164
2020-05-18,26.056789016971987
2020-05-19,22.736138788362346
2020-05-20,74.32308114754656
2020-05-21,43.485506220410265
2020-05-22,88.65163326263428
2020-05-23,121.58858384937048
2020-05-24,52.463815485437706
2020-05-25,85.99153994582593
2020-05-26,10.572112612802206
2020-05-27,0.29395934039939675
2020-05-28,0.465201629102315
2020-05-29,2.1548732222678764
2020-05-30,7.141867394557266
2020-05-31,69.64131213802224
2020-06-01,50.94448846454422
2020-06-02,75.91639456028739
2020-06-03,39.85946721707781
2020-06-04,31.305983499623835
2020-06-05,17.108541696021952
2020-06-06,134.91242554349205
2020-06-07,157.03169650708637
2020-06-08,34.3391145269076
2020-06-09,46.74430247396231
2020-06-10,64.54834369942546
2020-06-11,31.91259359009564
2020-06-12,19.959392468445003
2020-06-13,0.9622774862994751
2020-06-14,62.975879572331905
2020-06-15,87.75753394390145
2020-06-16,74.88885793524484
2020-06-17,91.36930348662038
2020-06-18,39.74614551601311
2020-06-19,60.12872175003092
2020-06-20,236.5703541164597
2020-06-21,107.0594488022228
2020-06-22,6.677388725802302
2020-06-23,35.53261924535036
2020-06-24,15.224134052793186
2020-06-25,312.804935205107
2020-06-26,200.11356625085077
2020-06-27,13.514616712927818
2020-06-28,0.1376692075079215
2020-06-29,0.22899491643026218
2020-06-30,5.373519693966955
2020-07-01,65.8369958633557
2020-07-02,30.243678425904363
2020-07-03,22.40208159588898
2020-07-04,14.362890583773453
2020-07-05,4.427711571952386
2020-07-06,8.574489601960522
2020-07-07,3.198643102465818
2020-07-08,2.2276192903518677
2020-07-09,26.951201950820785
2020-07-10,28.331439934360482
2020-07-11,86.8040460937967
2020-07-12,29.414994036778808
2020-07-13,5.382575852369579
2020-07-14,0.409633224156399
2020-07-15,1.063935300370152
2020-07-16,98.40479624884513
2020-07-17,70.7673360593617
2020-07-18,35.158719044799604
2020-07-19,18.395313682655495
2020-07-20,11.474894074490294
2020-07-21,43.606614965635046
2020-07-22,47.086326871067286
2020-07-23,63.15635951856772
2020-07-24,44.14473737900456
2020-07-25,32.05553414300084
2020-07-26,23.34032164265712
2020-07-27,1.2358576055930826
2020-07-28,34.39959304873052
2020-07-29,140.11683103938896
2020-07-30,9.551346832813579
2020-07-31,58.597789087798446
2020-08-01,22.718757454034254
2020-08-02,31.211523866901793
2020-08-03,37.788787235816315
2020-08-04,29.93503954106321
2020-08-05,2.506688834788898
2020-08-06,0.11533908993139147
2020-08-07,0.0052725532858251736
2020-08-08,70.23405209183693
2020-08-09,8.985905295897586
2020-08-10,0.27682737951787806
2020-08-11,0.010624527658364968
2020-08-12,8.008752006549003
2020-08-13,0.5624779458078895
2020-08-14,0.249469963152175
2020-08-15,5.118944235922148
2020-08-16,0.2336050073305766
2020-08-17,3.4334904203812284
2020-08-18,4.769002950827902
2020-08-19,0.34257126050079023
2020-08-20,1.0534824269560281
2020-08-21,15.468830516329035
2020-08-22,11.213537429769833
2020-08-23,4.848787270505758
2020-08-24,1.3463872087110453
2020-08-25,0.7731425265471139
2020-08-26,3.980663903833678
2020-08-27,0.607231620233506
2020-08-28,6.136416891483047
2020-08-29,13.025876297615469
2020-08-30,19.298946871034182
2020-08-31,24.484073324128985
2020-09-01,10.813670527810853
2020-09-02,7.815819047391415
2020-09-03,31.20029674222072
2020-09-04,14.970795014717927
2020-09-05,43.46334807729969
2020-09-06,162.0495648899426
2020-09-07,26.74997824675908
2020-09-08,33.12492486244688
2020-09-09,38.78953099871675
2020-09-10,53.761556946362056
2020-09-11,21.59590534865856
2020-09-12,6.999552622437477
2020-09-13,23.666074437399708
2020-09-14,19.2384488764219
2020-09-15,15.74068774546807
2020-09-16,1.9119974070539076
2020-09-17,0.08155256458621807
2020-09-18,1.0290952264540465
2020-09-19,7.372053359479953
2020-09-20,0.7794935772835743
2020-09-21,3.002356565108736
2020-09-22,0.8613420556685014
2020-09-23,76.1080204450991
2020-09-24,56.95177670568228
2020-09-25,24.94426217939084
2020-09-26,1.3875833867738645
2020-09-27,0.01559331910812034
2020-09-28,6.19225222607156
2020-09-29,1.4789682141781668
2020-09-30,0.13314226887738795
2020-10-01,8.149043904510714
2020-10-02,2.37629705419143
2020-10-03,44.61054515559226
2020-10-04,141.2380150364091
2020-10-05,239.76993256558973
2020-10-06,167.10513823976117
2020-10-07,48.70921491334836
2020-10-08,17.777285059370723
2020-10-09,35.14350863794486
2020-10-10,11.853837206338843
2020-10-11,6.919057940831408
2020-10-12,7.929663105945413
2020-10-13,19.322971308914326
2020-10-14,3.6194379596660538
2020-10-15,48.97114715228478
2020-10-16,9.107960011654843
2020-10-17,66.75511331704911
2020-10-18,107.95196828742822
2020-10-19,50.39025186561048
2020-10-20,10.969399645303687
2020-10-21,7.249905479451019
2020-10-22,3.0353867330025723
2020-10-23,24.364161547661446
2020-10-24,35.16679959526906
2020-10-25,15.497626343373366
2020-10-26,5.489729476782183
2020-10-27,0.543118341981123
2020-10-28,16.451454410950344
2020-10-29,118.64322377368808
2020-10-30,33.63673695809363
2020-10-31,13.125621263558665
2020-11-01,0.8419953131427367
2020-11-02,0.1357709359202393
2020-11-03,0.8873462567407842
2020-11-04,1.5109329676609682
2020-11-05,0.39758458642609185
2020-11-06,9.025371674215421
2020-11-07,5.831649188379137
2020-11-08,2.72892053956942
2020-11-09,12.981789976280805
2020-11-10,6.032850825188992
2020-11-11,0.965642799080039
2020-11-12,2.0133731925549605
2020-11-13,23.760145045040797
2020-11-14,32.3708335403353
2020-11-15,35.599185433238745
2020-11-16,34.9780483947446
2020-11-17,9.383755503222346
2020-11-18,0.5690130939304557
2020-11-19,0.007614493324581417
2020-11-20,0.044120848178863525
2020-11-21,48.45060288595656
2020-11-22,40.55598533401887
2020-11-23,6.068519689142704
2020-11-24,13.125424824344616
2020-11-25,10.960376609000377
2020-11-26,7.059366314206272
2020-11-27,1.612883247435093
2020-11-28,7.275989977642894
2020-11-29,9.485312291265776
2020-11-30,0.7978251781120587
2020-12-01,0.14901769585170163
2020-12-02,0.14774398051334475
2020-12-03,20.66943185952065
2020-12-04,4.939894797583595
2020-12-05,124.96080979860076
2020-12-06,61.94149788837724
2020-12-07,89.87018434951702
2020-12-08,598.6542277348539
2020-12-09,220.434782654047
2020-12-10,81.51909653097391
2020-12-11,129.28668869038424
2020-12-12,115.13981831570467
2020-12-13,35.540835718469076
2020-12-14,15.847267540326964
2020-12-15,20.327445414538182
2020-12-16,12.728356955146106
2020-12-17,35.96248539397493
2020-12-18,19.66662360355258
2020-12-19,4.1126218779633446
2020-12-20,24.4732994640799
2020-12-21,55.39679823753734
2020-12-22,39.48191120289266
2020-12-23,25.56952366915842
2020-12-24,7.77609208986784
2020-12-25,0.5265084422224694
2020-12-26,20.353338859119198
2020-12-27,487.6523472989599
2020-12-28,165.46531820980212
2020-12-29,53.875808526451394
2020-12-30,44.64960161906978
