date,mean.precip.mm
2020-12-31,37.74250961529712
2021-01-01,50.07865979957084
2021-01-02,29.641011046866574
2021-01-03,77.79579910760124
2021-01-04,9.614824341163816
2021-01-05,6.436731215459682
2021-01-06,1.4476585772627004
2021-01-07,6.583793424457932
2021-01-08,6.432016515949121
2021-01-09,22.733212409851454
2021-01-10,16.11295811405095
2021-01-11,28.94930485635996
2021-01-12,24.595402809791267
2021-01-13,3.647558262067226
2021-01-14,48.71600607099632
2021-01-15,45.76848018914461
2021-01-16,21.626067223648228
2021-01-17,3.3354493478933973
2021-01-18,1.5230928938156771
2021-01-19,6.3232851554251575
2021-01-20,113.15288456777732
2021-01-21,29.205083226164184
2021-01-22,17.036044597625732
2021-01-23,22.380529483780265
2021-01-24,39.012800017371774
2021-01-25,48.59534526864688
2021-01-26,52.482924362023674
2021-01-27,65.29302325410147
2021-01-28,48.74783249106258
2021-01-29,45.06365141520898
2021-01-30,9.457905179200074
2021-01-31,16.22442932954679
2021-02-01,30.46079717654114
2021-02-02,19.072036441260327
2021-02-03,12.690259750039939
2021-02-04,437.65748031437397
2021-02-05,40.618855791399255
2021-02-06,5.6331295257602205
2021-02-07,21.833091182046854
2021-02-08,8.596026912952464
2021-02-09,125.8234250669678
2021-02-10,167.6751034023861
2021-02-11,114.82176091521978
2021-02-12,387.8754969375829
2021-02-13,278.0620300521453
2021-02-14,80.34034489343564
2021-02-15,100.29851243210335
2021-02-16,321.59078465774655
2021-02-17,65.39635627026048
2021-02-18,11.10174338100478
2021-02-19,27.604178824306775
2021-02-20,10.852854140102863
2021-02-21,18.932740141948063
2021-02-22,37.50164158797513
2021-02-23,46.23602814972401
2021-02-24,25.4798991450419
2021-02-25,11.719376671438415
2021-02-26,135.29802535971007
2021-02-27,13.93947952213542
2021-02-28,26.356465020217
2021-03-01,31.095473452781636
2021-03-02,39.24541732606789
2021-03-03,54.256525821983814
2021-03-04,128.05472444742918
2021-03-05,369.33153987241286
2021-03-06,115.63217981408039
2021-03-07,19.83414042624645
2021-03-08,5.93584650196135
2021-03-09,28.79997367078128
2021-03-10,26.21666411093126
2021-03-11,31.712422197839864
2021-03-12,23.911576252430677
2021-03-13,30.25037762708962
2021-03-14,339.8934770065049
2021-03-15,91.58716723322868
2021-03-16,43.04906660690904
2021-03-17,311.8646524846554
2021-03-18,159.9487311517199
2021-03-19,34.74416150711477
2021-03-20,44.25930011396606
2021-03-21,69.01499819941819
2021-03-22,101.15491816153128
2021-03-23,98.986597700665385
2021-03-24,257.0646028655271
2021-03-25,47.69068030485263
2021-03-26,62.25881064504695
2021-03-27,37.878570115814604
2021-03-28,62.88138228521423
2021-03-29,65.98640054926364
2021-03-30,36.53808607098957
2021-03-31,49.16555535358687
2021-04-01,136.28895070093373
2021-04-02,29.20530451228842
2021-04-03,1.2084556175977923
2021-04-04,10.080010868292295
2021-04-05,8.763289265334606
2021-04-06,39.74979547007631
2021-04-07,110.83984198048711
2021-04-08,25.830893218517303
2021-04-09,24.751321505755186
2021-04-10,59.48752326269944
2021-04-11,34.815688617527485
2021-04-12,34.598967200145125
2021-04-13,105.98843887758751
2021-04-14,135.93130248288313
2021-04-15,34.10933030536398
2021-04-16,20.830576250288388
2021-04-17,6.4195291566041615
2021-04-18,7.979492676289132
2021-04-19,2.742469609559824
2021-04-20,18.24316388616959
2021-04-21,25.16686928768953
2021-04-22,145.90760913367072
2021-04-23,133.7534592797359
2021-04-24,140.52159854521355
2021-04-25,225.1184127293527
2021-04-26,264.67432218293345
2021-04-27,36.473651661071926
2021-04-28,15.908856767540177
2021-04-29,34.51028945079694
2021-04-30,33.98084062306831
2021-05-01,28.44386218736569
2021-05-02,154.37272960940996
2021-05-03,80.09732563514262
2021-05-04,32.02488459646702
2021-05-05,20.396661556636296
2021-05-06,25.6835516076535
2021-05-07,39.94989116520931
2021-05-08,24.689062777906656
2021-05-09,15.613578199797
2021-05-10,81.63211694918573
2021-05-11,30.18658660002984
2021-05-12,23.987925929638244
2021-05-13,8.01980159788703
2021-05-14,16.889764226895448
2021-05-15,27.406706963665783
2021-05-16,5.094548682488191
2021-05-17,0.2399828980893896
2021-05-18,7.890419447024518
2021-05-19,100.86251118530829
2021-05-20,36.607280536554754
2021-05-21,32.90313573864599
2021-05-22,14.353452622890472
2021-05-23,23.417752236127853
2021-05-24,30.733626964502037
2021-05-25,28.69910697142283
2021-05-26,1.8011000101523678
2021-05-27,3.246028350501244
2021-05-28,4.888095830877622
2021-05-29,0.31205868969360984
2021-05-30,0.5558147946430836
2021-05-31,6.438176829882043
2021-06-01,108.6717545054853
2021-06-02,34.344042775531605
2021-06-03,9.86888300200614
2021-06-04,6.37578692015571
2021-06-05,24.547867501595043
2021-06-06,82.49589232727885
2021-06-07,90.6957333907485
2021-06-08,21.465712242449325
2021-06-09,92.38968030549586
2021-06-10,32.779306111236416
2021-06-11,36.47137222190698
2021-06-12,149.64006319642067
2021-06-13,627.8441439693173
2021-06-14,227.10110899060965
2021-06-15,18.791352307982834
2021-06-16,44.66404331227143
2021-06-17,19.43177603825461
2021-06-18,0.8749701053602621
2021-06-19,16.53278209172034
2021-06-20,103.26315723359585
2021-06-21,70.06145684669416
2021-06-22,14.271486798922222
2021-06-23,12.01258355868049
2021-06-24,2.9936434667130625
2021-06-25,11.569396288056547
2021-06-26,2.8532899140069885
2021-06-27,3.005930905540784
2021-06-28,0.9815211080005308
2021-06-29,0.24488475054340597
2021-06-30,5.78433850860165
2021-07-01,2.895863466740896
2021-07-02,1.6041124860445657
2021-07-03,28.557588548089065
2021-07-04,12.16137198692498
2021-07-05,2.623739880315649
2021-07-06,0.5095793555180231
2021-07-07,23.727904993575066
2021-07-08,21.553701255470514
2021-07-09,85.5463408632204
2021-07-10,48.14087819928924
2021-07-11,24.827167139543842
2021-07-12,28.161495336098596
2021-07-13,25.92641884305825
2021-07-14,20.15137153211981
2021-07-15,23.195207856285077
2021-07-16,28.481616685166955
2021-07-17,104.52983429034552
2021-07-18,62.877424465841614
2021-07-19,50.742544808114566
2021-07-20,56.53326014677684
2021-07-21,51.33920771380265
2021-07-22,4.171871952712536
2021-07-23,4.268661127813781
2021-07-24,164.98602094167532
2021-07-25,231.55681838591892
2021-07-26,36.45198995557924
2021-07-27,17.836351281342406
2021-07-28,29.15430899399022
2021-07-29,185.55815578438342
2021-07-30,51.36438192178806
2021-07-31,56.421305782472096
2021-08-01,73.73191689451535
2021-08-02,4.874534575071721
2021-08-03,24.187603398828138
2021-08-04,113.77053260803223
2021-08-05,31.698603741824627
2021-08-06,26.59668199097117
2021-08-07,4.760097782127559
2021-08-08,0.7060014644783527
2021-08-09,1.1339283123864639
2021-08-10,2.913524333901781
2021-08-11,27.61445501043151
2021-08-12,1.9033551251103138
2021-08-13,0.6562379536726818
2021-08-14,61.44971734223267
2021-08-15,24.08098733673493
2021-08-16,44.914651165405914
2021-08-17,33.56826207600534
2021-08-18,10.979054696508683
2021-08-19,0.7344864231299653
2021-08-20,0.30111949023800355
2021-08-21,2.9329010878427653
2021-08-22,0.690574435649675
2021-08-23,0.9569123125174883
2021-08-24,15.752833723672666
2021-08-25,0.8610959353101559
2021-08-26,16.260760783855705
2021-08-27,32.88662090587119
2021-08-28,87.83787053544074
2021-08-29,115.5522770093133
2021-08-30,22.238595663414646
2021-08-31,18.015775534634788
2021-09-01,3.165817672076325
2021-09-02,2.4651734061383954
2021-09-03,20.915680317557417
2021-09-04,46.34840129098545
2021-09-05,13.872971882422764
2021-09-06,7.952557206347895
2021-09-07,24.16365463674689
2021-09-08,2.0462542146295464
2021-09-09,0.15237277240961095
2021-09-10,54.14556183247138
2021-09-11,169.38441817959148
2021-09-12,94.42911899338166
2021-09-13,90.69287809543312
2021-09-14,8.515223436794864
2021-09-15,1.5785369863692722
2021-09-16,0.7347338962669405
2021-09-17,0.037725667959875864
2021-09-18,45.08765585755631
2021-09-19,38.51341529516503
2021-09-20,13.587097978840271
2021-09-21,4.365584642315904
2021-09-22,0.9778945777118984
2021-09-23,11.681885241220394
2021-09-24,6.364748172927648
2021-09-25,34.74683571451654
2021-09-26,51.297018746845424
2021-09-27,19.37869213676701
2021-09-28,10.325058052937191
2021-09-29,4.0483266512940945
2021-09-30,0.6006027751444283
2021-10-01,3.1616891633044966
2021-10-02,2.2848847016575746
2021-10-03,2.9703952323567737
2021-10-04,5.394436853627364
2021-10-05,4.0196863197100665
2021-10-06,19.403451668525424
2021-10-07,127.35451369856794
2021-10-08,51.57639427731435
2021-10-09,20.385157627364
2021-10-10,1.2490792820851007
2021-10-11,10.06085982417441
2021-10-12,35.13797391206026
2021-10-13,11.868783133104444
2021-10-14,2.63371338272312
2021-10-15,20.226969569921494
2021-10-16,6.9556927153219785
2021-10-17,10.355546973490465
2021-10-18,4.043217136980577
2021-10-19,0.7821827972406936
2021-10-20,17.2644754134429
2021-10-21,10.216018743813038
2021-10-22,31.907273184818525
2021-10-23,7.425066514406353
2021-10-24,6.256635419170683
2021-10-25,16.575847108227514
2021-10-26,1.7887737252749503
2021-10-27,0.0689697740729874
2021-10-28,68.19691968450645
2021-10-29,26.13145237167676
2021-10-30,22.042482423906527
2021-10-31,28.854854886109628
2021-11-01,31.439757595459618
2021-11-02,26.45817715092562
2021-11-03,15.900030043364191
2021-11-04,6.804551149252802
2021-11-05,66.85828525320782
2021-11-06,67.95238939424355
2021-11-07,49.41731419724723
2021-11-08,14.70639971860995
2021-11-09,1.794349227445006
2021-11-10,0.6084716795157874
2021-11-11,0.6816464660005295
2021-11-12,2.0493875606916845
2021-11-13,0.2780262945937769
2021-11-14,0.03864876719035237
2021-11-15,0.023281076031859506
2021-11-16,5.920276277902303
2021-11-17,0.3131459084139957
2021-11-18,0.01917599350160041
2021-11-19,0.2798875124388663
2021-11-20,1.8280351445355336
2021-11-21,1.272829613481008
2021-11-22,4.169174767836617
2021-11-23,1.8030937872633026
2021-11-24,23.419398971634564
2021-11-25,71.8060351908207
2021-11-26,73.72755352407694
2021-11-27,39.28448157384992
2021-11-28,17.368929910783965
2021-11-29,1.5293865154186883
2021-11-30,50.794431229587644
2021-12-01,22.318924466768898
2021-12-02,41.04491372127086
2021-12-03,20.38401203462854
2021-12-04,9.707015696524952
2021-12-05,1.1264333229822419
2021-12-06,4.8244355964319166
2021-12-07,6.263994037484129
2021-12-08,3.458231532325347
2021-12-09,11.886959491918486
2021-12-10,9.118976579823842
2021-12-11,14.813240972580388
2021-12-12,14.199047388198476
2021-12-13,34.57852288459738
2021-12-14,21.499595243949443
2021-12-15,57.37828598357737
2021-12-16,19.141623843461275
2021-12-17,3.8489516552848118
2021-12-18,90.0552974276555
2021-12-19,605.6568846106529
2021-12-20,90.082555427216
2021-12-21,173.20397837708393
2021-12-22,25.63506669054429
2021-12-23,22.56465155708914
2021-12-24,32.9647288347284
2021-12-25,73.96897704650958
2021-12-26,112.7986223747333
2021-12-27,84.08814864233136
2021-12-28,99.54004573325315
2021-12-29,16.631232444584988
2021-12-30,30.473114924582966
2021-12-31,32.89618102523188
2022-01-01,21.614183935647212
2022-01-02,46.85944256101114
2022-01-03,180.81464188483852
2022-01-04,105.83678223192692
2022-01-05,103.16802697877088
2022-01-06,263.1083124006788
2022-01-07,87.9721299900363
2022-01-08,59.65335487077633
2022-01-09,63.31643623610338
2022-01-10,123.87040372317036
2022-01-11,123.63466039920846
2022-01-12,103.41244954615831
2022-01-13,139.67371443577576
2022-01-14,205.4198872453223
2022-01-15,314.03052608172095
2022-01-16,68.19396087278922
2022-01-17,105.54451373682241
2022-01-18,45.4289758267502
2022-01-19,275.7422621206691
2022-01-20,142.01701587686935
2022-01-21,60.164913651533425
2022-01-22,155.86308260293058
2022-01-23,401.4795543005069
2022-01-24,208.74340906739235
2022-01-25,180.0443292595446
2022-01-26,42.11619092772405
2022-01-27,25.938914824898042
2022-01-28,4.714681904442841
2022-01-29,0.37510146357438623
2022-01-30,10.374495228946518
2022-01-31,23.447431248496287
2022-02-01,57.08404062315822
2022-02-02,52.895628272866205
2022-02-03,190.24787532786527
2022-02-04,407.94901318537694
2022-02-05,2092.0224379127226
2022-02-06,511.43663537999
2022-02-07,15.236161632977502
2022-02-08,16.0045312368311
2022-02-09,48.56972326621569
2022-02-10,28.91223302964742
2022-02-11,33.065929473377764
2022-02-12,27.676655476291973
2022-02-13,83.80000815571596
2022-02-14,32.11877416664113
2022-02-15,52.17933334643021
2022-02-16,85.3849002160132
2022-02-17,64.46884144097567
2022-02-18,32.909876046081386
2022-02-19,43.89760725510617
2022-02-20,7.790218494725802
2022-02-21,172.8322914064241
2022-02-22,2246.154048293829
2022-02-23,295.4276892667016
2022-02-24,19.205238965029515
2022-02-25,198.42827891310057
2022-02-26,492.595616231362
2022-02-27,202.3292995368441
2022-02-28,64.14998951756085
2022-03-01,26.959409176682435
2022-03-02,53.897143562790006
2022-03-03,95.27777953771874
2022-03-04,18.809664257181186
2022-03-05,30.281013882874202
2022-03-06,76.0441423393786
2022-03-07,52.42379707827543
2022-03-08,57.84345891637107
2022-03-09,90.19318521022797
2022-03-10,88.07291916649167
2022-03-11,57.98443045156697
2022-03-12,36.98395309426511
2022-03-13,197.25688725399473
2022-03-14,309.3374640370409
2022-03-15,130.17106745392084
2022-03-16,41.96798362051292
2022-03-17,45.986621310779206
2022-03-18,44.13513263377051
2022-03-19,194.07478192200264
2022-03-20,23.89297783956863
2022-03-21,7.136591198892953
2022-03-22,7.647968540307678
2022-03-23,12.806310761758747
2022-03-24,7.853316056086139
2022-03-25,16.642336197158635
2022-03-26,42.068943598618105
2022-03-27,19.714824645780027
2022-03-28,227.76794134018323
2022-03-29,192.42101774240535
2022-03-30,128.07226485262314
2022-03-31,76.71756291141114
2022-04-01,82.03497387779255
2022-04-02,9.21448705776129
2022-04-03,12.701549055539846
2022-04-04,5.631283402059732
2022-04-05,4.693098118915866
2022-04-06,54.19573318989327
2022-04-07,104.39744211422901
2022-04-08,124.75733344132702
2022-04-09,29.26748531560103
2022-04-10,53.21109493573506
2022-04-11,76.90695494723816
2022-04-12,41.595710666539766
2022-04-13,77.65725000451008
2022-04-14,57.843565195798874
2022-04-15,90.25442653025189
2022-04-16,61.829244423036776
2022-04-17,20.598517187560596
2022-04-18,16.120416934912402
2022-04-19,3.6431249058485564
2022-04-20,20.42611472996896
2022-04-21,52.10987467629214
2022-04-22,119.65960655361414
2022-04-23,254.16967732210955
2022-04-24,322.05901133517426
2022-04-25,82.0547516612957
2022-04-26,9.741358458268223
2022-04-27,19.469321278544765
2022-04-28,7.019952350916961
2022-04-29,64.84801191836596
2022-04-30,3.684161151856339
2022-05-01,2.515442793022279
2022-05-02,31.59446275482575
2022-05-03,17.951407562941313
2022-05-04,18.30750665006538
2022-05-05,47.63889953804513
2022-05-06,95.49143520804743
2022-05-07,146.9004606207212
2022-05-08,38.65198858159904
2022-05-09,24.172308474468693
2022-05-10,2.5554027404723456
2022-05-11,0.6476972161635786
2022-05-12,21.716890359190682
2022-05-13,62.46352094846468
2022-05-14,21.944650588557124
2022-05-15,8.852331906867523
2022-05-16,118.62997969146818
2022-05-17,145.6702472642064
2022-05-18,34.85314834397286
2022-05-19,30.976748652756214
2022-05-20,6.433050706982613
2022-05-21,4.13546539524153
2022-05-22,0.3254761257342883
2022-05-23,16.299189385851303
2022-05-24,1.9360382497931519
2022-05-25,0.17399490630699194
2022-05-26,0.6454686313228801
2022-05-27,56.48338403550497
2022-05-28,120.74270329127708
2022-05-29,56.88951675159235
2022-05-30,18.682251513625186
2022-05-31,3.830016373346249
2022-06-01,0.24472872416178384
2022-06-02,19.899888481813832
2022-06-03,68.10282574345668
2022-06-04,181.40418492257595
2022-06-05,85.22251825779676
2022-06-06,78.17044317101438
2022-06-07,67.56995317215721
2022-06-08,112.60989947865407
2022-06-09,258.58396378656226
2022-06-10,17.951411994484562
2022-06-11,40.117549709005594
2022-06-12,140.10098511353135
2022-06-13,107.22633452775577
2022-06-14,512.4970484524965
2022-06-15,51.027237344533205
2022-06-16,3.131231525912881
2022-06-17,8.019192231707468
2022-06-18,28.101708933051363
2022-06-19,99.90802324997881
2022-06-20,62.459489392737545
2022-06-21,27.849583762387432
2022-06-22,28.142128946880497
2022-06-23,139.32274992888173
2022-06-24,39.245445343355335
2022-06-25,29.7106093300196
2022-06-26,4.698077440601386
2022-06-27,126.940676868738
2022-06-28,32.5225662595282
2022-06-29,33.61148370507484
2022-06-30,46.658315804476544
2022-07-01,27.210755413398147
2022-07-02,24.835284713966153
2022-07-03,8.198660841056457
2022-07-04,17.423027326609976
2022-07-05,24.48372112121433
2022-07-06,1.7758514143262498
2022-07-07,8.399522315448849
2022-07-08,31.85200330335647
2022-07-09,74.8566468556722
2022-07-10,34.330122312530875
2022-07-11,40.34158552531153
2022-07-12,5.791048629544093
2022-07-13,42.62244504255553
2022-07-14,18.86723132338375
2022-07-15,2.2630009623147394
2022-07-16,42.881847211780645
2022-07-17,41.96752727342149
2022-07-18,91.7899469146505
2022-07-19,69.77312515179317
2022-07-20,52.28355804768701
2022-07-21,67.24891594300668
2022-07-22,23.158962741338957
2022-07-23,17.128923380126558
2022-07-24,2.4949761649622815
2022-07-25,6.310017400998428
2022-07-26,6.5665672756343465
2022-07-27,4.197296367298501
2022-07-28,17.218836024221673
2022-07-29,17.7247839300738
2022-07-30,42.73957202676684
2022-07-31,14.373935433104634
2022-08-01,2.0265720897252018
2022-08-02,32.75952962382386
2022-08-03,101.42561276443303
2022-08-04,63.153905483583614
2022-08-05,8.35387054248713
2022-08-06,0.43476154444685255
2022-08-07,0.7504886361781853
2022-08-08,7.135676763713644
2022-08-09,10.743235519233469
2022-08-10,114.29348001256585
2022-08-11,42.44061255982766
2022-08-12,60.933646986571446
2022-08-13,12.925324825725209
2022-08-14,4.284414708430026
2022-08-15,0.6042671967558513
2022-08-16,2.9414912457165583
2022-08-17,20.740346144884825
2022-08-18,1.4759170978019633
2022-08-19,0.03021232198913519
2022-08-20,0.0333787729762965
2022-08-21,1.452617793408232
2022-08-22,33.13869386911392
2022-08-23,7.7442710171453655
2022-08-24,54.801273640866086
2022-08-25,19.571637928796314
2022-08-26,20.998040299552184
2022-08-27,24.151144300897915
2022-08-28,12.983336637262255
2022-08-29,0.6421352368003378
2022-08-30,3.1792968504305463
2022-08-31,6.777595848628456
2022-09-01,5.330491066160903
2022-09-02,28.06259738766433
2022-09-03,8.594054577406496
2022-09-04,2.144640847109258
2022-09-05,21.541910674811028
2022-09-06,11.846259574910315
2022-09-07,5.245856134570204
2022-09-08,30.98400479842288
2022-09-09,2.6045951907879803
2022-09-10,25.59413658066963
2022-09-11,7.93980925421541
2022-09-12,1.980644375241051
2022-09-13,0.5524850963562737
2022-09-14,22.746092765009962
2022-09-15,17.449345241766423
2022-09-16,33.35916509386152
2022-09-17,65.48307524062693
2022-09-18,30.580770604622863
2022-09-19,18.294679090225447
2022-09-20,18.06541793824484
2022-09-21,27.967834596832596
2022-09-22,25.129587467138965
2022-09-23,9.270739180889603
2022-09-24,22.726515890099108
2022-09-25,19.12688093725592
2022-09-26,26.327526930253953
2022-09-27,1.8052469000394922
2022-09-28,13.078924765007589
2022-09-29,59.0596716850996
2022-09-30,4.686231849094232
2022-10-01,0.462516899703284
2022-10-02,2.4795933374358965
2022-10-03,0.36150371603677434
2022-10-04,0.02871314028046375
2022-10-05,0.05597223819980475
2022-10-06,0.3614257271086292
2022-10-07,0.06663218779673723
2022-10-08,0.35578981041908264
2022-10-09,4.257020529985311
2022-10-10,0.24445752151602088
2022-10-11,0.003978609959176538
2022-10-12,0.4539327027790326
2022-10-13,21.638531053516395
2022-10-14,24.106239814621706
2022-10-15,13.032367654765647
2022-10-16,0.6126355698143016
2022-10-17,0.9843414738497813
2022-10-18,4.309803833045104
2022-10-19,5.735440989762234
2022-10-20,40.04622838304689
2022-10-21,19.2801496013999
2022-10-22,1.0229249174396198
2022-10-23,1.4569127309944936
2022-10-24,3.3295412858099858
2022-10-25,0.9848956853602431
2022-10-26,0.4710035337363175
2022-10-27,1.2975347429687645
2022-10-28,2.089975858143589
2022-10-29,29.35691846517632
2022-10-30,60.29423653768996
2022-10-31,8.786026023638746
2022-11-01,0.9318285946316488
2022-11-02,0.6837141030094548
2022-11-03,1.6575177213402035
2022-11-04,10.9538905619047
2022-11-05,1.287728738983181
2022-11-06,0.8788622818732013
2022-11-07,2.7735797987891906
2022-11-08,1.1151519791913715
2022-11-09,0.2627036294938989
2022-11-10,0.07063500615913654
2022-11-11,0.6201011633190017
2022-11-12,0.7344844393325427
2022-11-13,11.204009234825207
2022-11-14,102.71338803383212
2022-11-15,79.78058263349037
2022-11-16,30.29849686815093
2022-11-17,41.09116212154428
2022-11-18,22.385480652640886
2022-11-19,17.567425520004083
2022-11-20,4.53075684296588
2022-11-21,265.0856637085477
2022-11-22,80.62553781395158
2022-11-23,55.521326108525194
2022-11-24,23.944663985942803
2022-11-25,7.486801839938076
2022-11-26,17.91591921064537
2022-11-27,1.3744101425497017
2022-11-28,0.51270940394564
2022-11-29,0.041191386238400206
2022-11-30,12.589366608915498
2022-12-01,4.448915634808751
2022-12-02,21.57429196522571
2022-12-03,18.86628589903315
2022-12-04,22.27906317760547
2022-12-05,18.791748603102103
2022-12-06,9.780683787539601
2022-12-07,27.980785258114338
2022-12-08,28.420378438507516
2022-12-09,46.65465756940345
2022-12-10,33.99421940557659
2022-12-11,14.256491883922234
2022-12-12,138.69239550937587
2022-12-13,85.92798622945944
2022-12-14,40.303235431201756
2022-12-15,59.075360683103405
2022-12-16,81.85503416170832
2022-12-17,43.325407818580665
2022-12-18,3.1858443866402313
2022-12-19,1.4120239569820114
2022-12-20,45.91858344501816
2022-12-21,58.80721341818571
2022-12-22,90.08133594567576
2022-12-23,22.186363340976335
2022-12-24,33.32724334516873
2022-12-25,55.381531827151775
2022-12-26,34.35324113816023
2022-12-27,71.22152495818833
2022-12-28,22.095498256385326
2022-12-29,6.755966693162918
2022-12-30,10.096754261758178
2022-12-31,1.0690023038478103
