date,mean.precip.mm
2023-01-01,4.103961836275024
2023-01-02,1.7125266772230439
2023-01-03,5.993292954372009
2023-01-04,43.580453827356294
2023-01-05,22.593842462326087
2023-01-06,25.421075806176912
2023-01-07,14.579558318170408
2023-01-08,15.789677078525225
2023-01-09,13.871937342143308
2023-01-10,40.226193044024214
2023-01-11,90.14830912152927
2023-01-12,303.5140693808595
2023-01-13,270.59773853980005
2023-01-14,103.28143835067749
2023-01-15,62.933245503033206
2023-01-16,45.923058269545436
2023-01-17,54.74597529973835
2023-01-18,76.96342516380051
2023-01-19,347.8787819854915
2023-01-20,631.480428452293
2023-01-21,607.7915121180316
2023-01-22,739.242730413874
2023-01-23,390.09317752594745
2023-01-24,271.0295969620347
2023-01-25,203.59268710017204
2023-01-26,244.97919348068535
2023-01-27,81.97469941029945
2023-01-28,31.577920530590596
2023-01-29,3.1291322099264107
2023-01-30,103.86111224462411
2023-01-31,182.403119886294
2023-02-01,148.17824832474193
2023-02-02,56.6563657252118
2023-02-03,248.72516289663812
2023-02-04,421.6175386682153
2023-02-05,339.95583647241193
2023-02-06,393.04284273336333
2023-02-07,404.513169452548
2023-02-08,86.31331917519371
2023-02-09,130.04876533523202
2023-02-10,25.390013815679897
2023-02-11,6.365139725191208
2023-02-12,5.4526195919606835
2023-02-13,28.471260890364647
2023-02-14,30.23069769454499
2023-02-15,131.80462518551695
2023-02-16,844.2490797489882
2023-02-17,74.4573933382829
2023-02-18,6.666569784283638
2023-02-19,10.242159131060665
2023-02-20,1.5953476880288995
2023-02-21,902.9205136534681
2023-02-22,151.24594254108766
2023-02-23,195.80331220446777
2023-02-24,34.05760461464524
2023-02-25,7.621918749646284
2023-02-26,14.562402735464275
2023-02-27,21.21771460418434
2023-02-28,24.819820494546246
2023-03-01,12.281534340581857
2023-03-02,48.83543051158389
2023-03-03,216.09333958476782
2023-03-04,277.8239525233706
2023-03-05,155.72320455685258
2023-03-06,46.68967191977723
2023-03-07,62.227412670229874
2023-03-08,187.80576145897308
2023-03-09,344.1467984889944
2023-03-10,138.25661432929337
2023-03-11,120.20808695815504
2023-03-12,193.57487907012302
2023-03-13,92.58196918914715
2023-03-14,75.91967969201505
2023-03-15,185.20014582512277
2023-03-16,32.09920213169728
2023-03-17,89.61737268466929
2023-03-18,120.57270258665085
2023-03-19,145.25167029350996
2023-03-20,157.93983386829495
2023-03-21,316.2553171316783
2023-03-22,273.96386433392763
2023-03-23,101.31492028012872
2023-03-24,35.653779190033674
2023-03-25,63.06998266760881
2023-03-26,33.82068913973247
2023-03-27,18.17198077527185
2023-03-28,47.42216678957144
2023-03-29,34.83709332843621
2023-03-30,16.43312422869106
2023-03-31,36.37805103013913
2023-04-01,34.829388884827495
2023-04-02,214.19433183036745
2023-04-03,78.16293520542483
2023-04-04,33.02712252674003
2023-04-05,52.74765870223443
2023-04-06,80.69038428366184
2023-04-07,31.694497955807797
2023-04-08,85.51479203160852
2023-04-09,157.72121616949636
2023-04-10,46.00939151520531
2023-04-11,12.035522823377203
2023-04-12,2.7126240039554737
2023-04-13,4.111954073111216
2023-04-14,14.247994652638834
2023-04-15,9.704647726418141
2023-04-16,79.81537485902663
2023-04-17,94.77607028869292
2023-04-18,88.44861450294654
2023-04-19,105.439943781433
2023-04-20,128.19647033077976
2023-04-21,17.405234215160213
2023-04-22,17.674391468365986
2023-04-23,32.00414068996906
2023-04-24,4.046098391112688
2023-04-25,38.70578841306269
2023-04-26,36.836908594705164
2023-04-27,17.37990596642097
2023-04-28,22.293314089377724
2023-04-29,22.073477731707197
2023-04-30,24.966201217224203
2023-05-01,7.60914354484612
2023-05-02,76.85823577921838
2023-05-03,58.330294117331505
2023-05-04,20.381457793215908
2023-05-05,16.229084343649447
2023-05-06,20.770573716921113
2023-05-07,26.8824047408998
2023-05-08,57.074016612023115
2023-05-09,27.17201749328524
2023-05-10,35.32652626745403
2023-05-11,52.966544435669974
2023-05-12,11.937357022543438
2023-05-13,23.532355504964166
2023-05-14,17.51726452882091
2023-05-15,34.331311588175595
2023-05-16,8.249253015249753
2023-05-17,13.105139500900503
2023-05-18,8.442462670306364
2023-05-19,1.341614623864492
2023-05-20,0.06343921025594076
2023-05-21,4.166841382781665
2023-05-22,1.0608757531978579
2023-05-23,50.28864706364402
2023-05-24,335.46615156034625
2023-05-25,505.2349364385009
2023-05-26,119.61963766564925
2023-05-27,37.973096881372236
2023-05-28,49.522294352451965
2023-05-29,2.486552530899644
2023-05-30,3.419655665250805
2023-05-31,7.790606341829212
2023-06-01,57.696299274296805
2023-06-02,21.417965134605765
2023-06-03,17.852850235067308
2023-06-04,11.570930806919932
2023-06-05,13.762914094453059
2023-06-06,6.812576598410184
2023-06-07,51.22386160267828
2023-06-08,21.51003771771987
2023-06-09,1.8796892784545587
2023-06-10,2.119517176530887
2023-06-11,1.9951832558338842
2023-06-12,0.4543341675571355
2023-06-13,0.6575539315842132
2023-06-14,0.19415630624735059
2023-06-15,0.26484680923507153
2023-06-16,0.032877071915512104
2023-06-17,12.543979803793567
2023-06-18,24.560010945424438
2023-06-19,3.6106624330083528
2023-06-20,0.3225476448619702
2023-06-21,0.0585677323025872
2023-06-22,0.791985193139529
2023-06-23,38.764333933067974
2023-06-24,135.4949294938706
2023-06-25,15.87391508892324
2023-06-26,1.0959962983065452
2023-06-27,0.035380517905044456
2023-06-28,3.2518051381885016
2023-06-29,65.53158259678942
2023-06-30,26.4961283634572
2023-07-01,5.374042290592721
2023-07-02,40.37313718193521
2023-07-03,36.23333008339008
2023-07-04,9.603396504341314
2023-07-05,2.3446260724237318
2023-07-06,16.254904552867327
2023-07-07,77.59333710807064
2023-07-08,50.98415181661645
2023-07-09,14.768317777391834
2023-07-10,14.38259026617743
2023-07-11,1.290694101627802
2023-07-12,79.56586437752169
2023-07-13,13.03666006521477
2023-07-14,155.9494768793229
2023-07-15,39.31928832704822
2023-07-16,1.6970433294773102
2023-07-17,5.775202021565445
2023-07-18,30.285599515385307
2023-07-19,17.114603150791176
2023-07-20,0.9171244533111651
2023-07-21,97.88284242771776
2023-07-22,115.97504103556275
2023-07-23,23.977027965399124
2023-07-24,2.9314816959716454
2023-07-25,22.066266985590723
2023-07-26,80.33316805958748
2023-07-27,7.695423809733863
2023-07-28,13.344394906501595
2023-07-29,14.829921716591343
2023-07-30,0.7933035017534469
2023-07-31,2.4502860401336575
2023-08-01,11.478584964061156
2023-08-02,57.395482827754066
2023-08-03,234.43803366584083
2023-08-04,42.01228483580053
2023-08-05,167.08370856940746
2023-08-06,116.74758596345782
2023-08-07,68.2016828097403
2023-08-08,61.7965089622885
2023-08-09,126.1160759565731
2023-08-10,12.91815706839164
2023-08-11,65.28519370282689
2023-08-12,6.189729428380511
2023-08-13,16.528015443304866
2023-08-14,70.52196643004815
2023-08-15,33.35900747527679
2023-08-16,13.176228106021881
2023-08-17,90.1863457635045
2023-08-18,10.366980358958244
2023-08-19,0.660344585776329
2023-08-20,4.292836769794423
2023-08-21,17.219603096600622
2023-08-22,4.128978500860588
2023-08-23,15.915063449695783
2023-08-24,15.488340499966094
2023-08-25,67.07876083285859
2023-08-26,31.82200692438831
2023-08-27,4.556447469318907
2023-08-28,272.67485298216343
2023-08-29,290.93463849276304
2023-08-30,36.8177168245893
2023-08-31,17.403298678497475
2023-09-01,10.268401267482357
2023-09-02,14.233247863982495
2023-09-03,20.634932486185182
2023-09-04,15.861545309113959
2023-09-05,7.600295993809899
2023-09-06,0.33255418141682946
2023-09-07,1.4518989900049442
2023-09-08,10.436424104652056
2023-09-09,0.7915907837135213
2023-09-10,1.6987089354150464
2023-09-11,1.2065009477131148
2023-09-12,0.03952234910684638
2023-09-13,0.24430636876028675
2023-09-14,3.6951048340483794
2023-09-15,16.89988192132053
2023-09-16,8.945562962132195
2023-09-17,0.49428442960485575
2023-09-18,2.7683372297853266
2023-09-19,20.93591493127557
2023-09-20,9.460740070790052
2023-09-21,0.6462504446706893
2023-09-22,2.9151015259685664
2023-09-23,24.470464039283495
2023-09-24,28.284304526944954
2023-09-25,1.6692187710418693
2023-09-26,19.25899669774177
2023-09-27,12.639113849339385
2023-09-28,28.538880869746208
2023-09-29,3.2680374875970606
2023-09-30,0.11866501373939778
2023-10-01,0.011059605079329533
2023-10-02,55.68404309449306
2023-10-03,47.01113247623046
2023-10-04,2.3417280676464243
2023-10-05,13.54988975993668
2023-10-06,5.243934826770177
2023-10-07,1.2951065475742023
2023-10-08,0.056915738067194376
2023-10-09,0.05569073361660533
2023-10-10,0.08696803951882734
2023-10-11,0.094159224863688
2023-10-12,1.1584381306117089
2023-10-13,1.5160039047865816
2023-10-14,0.14387369679601153
2023-10-15,1.0394185132705995
2023-10-16,11.532339774809468
2023-10-17,43.94996895765265
2023-10-18,32.464958089985885
2023-10-19,80.73501377463496
2023-10-20,37.84495414195892
2023-10-21,24.378780066035688
2023-10-22,5.3056541907911505
2023-10-23,5.006152478927106
2023-10-24,0.5421270920654326
2023-10-25,3.5090834678233778
2023-10-26,37.77586891822769
2023-10-27,684.1766066228349
2023-10-28,68.21276939784488
2023-10-29,6.502922695290181
2023-10-30,1.2898538329295661
2023-10-31,1.3230957324594783
2023-11-01,3.75788806413766
2023-11-02,26.97517468471157
2023-11-03,65.90925417840481
2023-11-04,86.57392868772149
2023-11-05,34.280415500203766
2023-11-06,45.85682946878175
2023-11-07,35.33360118356844
2023-11-08,20.928699957827725
2023-11-09,3.2356388231467763
2023-11-10,161.86315962501493
2023-11-11,69.63141065401337
2023-11-12,7.224555437763533
2023-11-13,0.271913490382758
2023-11-14,45.15264837267144
2023-11-15,292.0768555253744
2023-11-16,140.02855264892182
2023-11-17,112.1534111443907
2023-11-18,41.94242714826638
2023-11-19,10.765599878504872
2023-11-20,4.665716524080684
2023-11-21,0.934309625241288
2023-11-22,3.345486084269093
2023-11-23,49.97812310078491
2023-11-24,26.338188547379104
2023-11-25,97.7384312544018
2023-11-26,15.834390683448873
2023-11-27,0.7966917250693466
2023-11-28,0.8945073808718007
2023-11-29,0.04732757670353749
2023-11-30,36.79669151694422
2023-12-01,205.54363497843343
2023-12-02,149.01929174860317
2023-12-03,8.453800405065218
2023-12-04,0.22436175495386124
2023-12-05,0.6176329462808401
2023-12-06,0.9396245074943483
2023-12-07,31.272945118447147
2023-12-08,5.051463764311848
2023-12-09,5.227859476084026
2023-12-10,31.932464820177607
2023-12-11,24.796874557311334
2023-12-12,9.952362777160792
2023-12-13,6.289305821216355
2023-12-14,17.237629011894267
2023-12-15,11.573407127677152
2023-12-16,3.7546463388328752
2023-12-17,34.098474880371064
2023-12-18,39.80635822129746
2023-12-19,21.839661694442235
2023-12-20,12.437175158023212
2023-12-21,9.352344305564959
2023-12-22,54.437692979505904
2023-12-23,215.47812485756975
2023-12-24,226.41699987774092
2023-12-25,23.06041195988655
2023-12-26,16.062594119769834
2023-12-27,37.50368317899605
2023-12-28,87.00136511276165
2023-12-29,58.949590412278965
2023-12-30,234.31207469354075
2023-12-31,466.08438274512685
2024-01-01,130.41595046718916
2024-01-02,106.48869305538636
2024-01-03,46.21847663074732
2024-01-04,37.985275126993656
2024-01-05,534.2867645124594
2024-01-06,185.58995065589744
2024-01-07,45.33191695809364
2024-01-08,63.303791747118034
2024-01-09,128.24718253687024
2024-01-10,78.93283478915691
2024-01-11,23.340601598223053
2024-01-12,31.706648506224155
2024-01-13,4.0039947877327595
2024-01-14,1.9305728278898946
2024-01-15,0.7349782312909763
2024-01-16,73.06324791667673
2024-01-17,133.8950982162108
2024-01-18,97.72110407551129
2024-01-19,109.24496343359351
2024-01-20,185.1300960406661
2024-01-21,57.04040055473645
2024-01-22,15.522638685069978
2024-01-23,46.80660334027683
2024-01-24,42.23867700590442
2024-01-25,40.17456416040659
2024-01-26,60.18026974052191
2024-01-27,5.32264644280076
2024-01-28,51.41902969529231
2024-01-29,106.78296939780316
2024-01-30,41.91664481380334
2024-01-31,92.381635789449
2024-02-01,441.4333127439022
2024-02-02,193.10171908388534
2024-02-03,97.14620398978393
2024-02-04,17.394505091942847
2024-02-05,143.56242497451603
2024-02-06,68.95225748497373
2024-02-07,74.41760030924343
2024-02-08,1217.4458790260055
2024-02-09,531.4867871503035
2024-02-10,134.80928561960658
2024-02-11,41.428551667680345
2024-02-12,41.1079836388429
2024-02-13,95.58279948929946
2024-02-14,213.55935847386718
2024-02-15,480.78191826740897
2024-02-16,853.1180631990235
2024-02-17,148.12311581335962
2024-02-18,264.42870817457634
2024-02-19,94.9210406281054
2024-02-20,51.316051006627575
2024-02-21,23.21037765359506
2024-02-22,33.12179961552222
2024-02-23,60.48598006988565
2024-02-24,32.451184132757284
2024-02-25,13.779818068724126
2024-02-26,232.7876927020649
2024-02-27,235.64937002956867
2024-02-28,209.21549641837674
2024-03-01,146.89975082874298
2024-03-02,80.17971656906109
2024-03-03,32.54022777934249
2024-03-04,754.0248161492248
2024-03-05,247.09183446442088
2024-03-06,123.56215990924588
2024-03-07,157.49631691724062
2024-03-08,54.617836636801556
2024-03-09,69.09355446696281
2024-03-10,31.565603862206142
2024-03-11,40.51593317417428
2024-03-12,49.11958291195333
2024-03-13,25.89094763000806
2024-03-14,19.85066853230819
2024-03-15,14.297421541414224
2024-03-16,32.25776141819854
2024-03-17,5.240692316632097
2024-03-18,19.47447732479001
2024-03-19,19.701264620137714
2024-03-20,29.093486489728093
2024-03-21,66.4565044765671
2024-03-22,89.24330320830146
2024-03-23,143.77616109947363
2024-03-24,548.9515436813235
2024-03-25,187.70175973574322
2024-03-26,48.95472085724274
2024-03-27,35.51929802633822
2024-03-28,50.309229393800095
2024-03-29,114.5400038609902
2024-03-30,13.858845614595339
2024-03-31,49.124497873708606
2024-04-01,228.6344464092205
2024-04-02,495.69781677176553
2024-04-03,946.6874808693926
2024-04-04,90.04011711804196
2024-04-05,26.969992710898318
2024-04-06,2.2064935852540657
2024-04-07,2.1349721534837345
2024-04-08,7.423583226045594
2024-04-09,4.352098357655147
2024-04-10,1.2303766600477197
2024-04-11,7.197262346744537
2024-04-12,159.1351713364323
2024-04-13,82.55329225212336
2024-04-14,67.00714791853291
2024-04-15,176.5914385517438
2024-04-16,72.45495586345594
2024-04-17,60.34359810873866
2024-04-18,21.967381797730923
2024-04-19,43.31891319404046
2024-04-20,2.359369955956936
2024-04-21,6.144927566250166
2024-04-22,15.975821980585655
2024-04-23,21.93383499979973
2024-04-24,27.81663417505721
2024-04-25,24.641928495839238
2024-04-26,25.154284620657563
2024-04-27,25.793663484121982
2024-04-28,113.92927556298673
2024-04-29,191.5832743048668
2024-04-30,512.2153683255116
2024-05-01,88.89769717740516
2024-05-02,3.0032714635315947
2024-05-03,39.73892982976395
2024-05-04,129.80625458682576
2024-05-05,44.43561866258581
2024-05-06,13.9809421574076
2024-05-07,38.335070200264454
2024-05-08,96.22045292829473
2024-05-09,78.76307784269254
2024-05-10,28.522102154480912
2024-05-11,54.34603304602206
2024-05-12,24.55832759539286
2024-05-13,10.376226632896152
2024-05-14,52.10572918100904
2024-05-15,172.76447073866925
2024-05-16,84.50474596271913
2024-05-17,39.46997015736997
2024-05-18,13.759564297894638
2024-05-19,53.31958003419762
2024-05-20,154.99161096910635
2024-05-21,54.35009994544089
2024-05-22,58.14048238874724
2024-05-23,69.52055769506842
2024-05-24,65.33685953666766
2024-05-25,38.15664239227772
2024-05-26,3.478510305285454
2024-05-27,14.231016777921468
2024-05-28,39.75618242596587
2024-05-29,13.871561730047688
2024-05-30,0.8213844080273702
2024-05-31,1.4405970150770977
2024-06-01,20.298374397680163
2024-06-02,7.500257436186075
2024-06-03,1.8388483569651726
2024-06-04,2.847232172158935
2024-06-05,5.988364790876706
2024-06-06,37.65826957921187
2024-06-07,21.70601855032146
2024-06-08,3.6535597561548157
2024-06-09,268.90353690832853
2024-06-10,136.73147534330684
2024-06-11,125.59218617777029
2024-06-12,82.8090453830858
2024-06-13,192.9242866113782
2024-06-14,10.398990162665692
2024-06-15,5.708210980223309
2024-06-16,32.95178955886513
2024-06-17,38.61176916398108
2024-06-18,17.177312336085986
2024-06-19,9.947943633111814
2024-06-20,3.2279922922801534
2024-06-21,17.763871592615033
2024-06-22,50.99609079770744
2024-06-23,77.07983894894521
2024-06-24,90.75907068327069
2024-06-25,104.63662498320141
2024-06-26,59.37082252154748
2024-06-27,43.5093814196686
2024-06-28,6.290803003745774
2024-06-29,4.567334701619075
2024-06-30,1.1560183863707607
2024-07-01,0.3590114699666931
2024-07-02,17.50057109869279
2024-07-03,25.316264231999718
2024-07-04,5.257413663033125
2024-07-05,0.2544448720603517
2024-07-06,0.035852828170845896
2024-07-07,0.005089243071173162
2024-07-08,0.19851252436637878
2024-07-09,0.02687722442260565
2024-07-10,7.3027098551392555
2024-07-11,2.31796382383133
2024-07-12,0.31072794081410393
2024-07-13,9.425082988673239
2024-07-14,6.9307071835889165
2024-07-15,0.6942457147185148
2024-07-16,0.20339501328029044
2024-07-17,0.18771234899759293
2024-07-18,0.062091646941553336
2024-07-19,0.811444527888246
2024-07-20,0.05277336114204445
2024-07-21,0.6772706993122786
2024-07-22,0.215418136876148
2024-07-23,21.26260281778135
2024-07-24,5.685553280636668
2024-07-25,0.5794093487149137
2024-07-26,0.10077655297209276
2024-07-27,6.597371771931648
2024-07-28,0.9591275203850577
2024-07-29,0.0547230192069037
2024-07-30,0.7177412409153777
2024-07-31,0.40226864149796404
2024-08-01,0.9127998509673791
2024-08-02,36.67574195036043
2024-08-03,1.9705141993199504
2024-08-04,0.06074525887621954
2024-08-05,0.003933409849802652
2024-08-06,0.1868794361750285
2024-08-07,17.18514064947764
2024-08-08,5.891778692603111
2024-08-09,11.629022968312103
2024-08-10,10.994850968321163
2024-08-11,15.40403084945865
2024-08-12,1.8955968203954399
2024-08-13,5.129965891076911
2024-08-14,8.551856627066929
2024-08-15,1.8243173758188884
2024-08-16,94.40606217831373
2024-08-17,21.890739196290568
2024-08-18,156.9060629544159
2024-08-19,86.94454273208976
2024-08-20,52.677483996376395
2024-08-21,66.2232283813258
2024-08-22,28.854104007283848
2024-08-23,8.653564258497681
2024-08-24,84.98843127551177
2024-08-25,16.23834304821988
2024-08-26,8.571149393295249
2024-08-27,14.486454799771309
2024-08-28,7.455002914260453
2024-08-29,5.812240866604649
2024-08-30,37.86984209048872
2024-08-31,21.206855579900243
2024-09-01,70.95102778015038
2024-09-02,24.06274134021563
2024-09-03,110.46721378806978
2024-09-04,370.33205299327767
2024-09-05,51.92502290010452
2024-09-06,12.394490217169126
2024-09-07,0.6362696488698324
2024-09-08,2.180234140299338
2024-09-09,0.14848313009376096
2024-09-10,0.22714027929093084
2024-09-11,1.497708254828467
2024-09-12,13.3616557851686
2024-09-13,45.94028678257018
2024-09-14,10.96744778721283
2024-09-15,11.269191408064216
2024-09-16,0.61672367698975
2024-09-17,8.851289521771832e-4
2024-09-18,0.2613111077759338
2024-09-19,0.08135321678158411
2024-09-20,1.2991511872314732
2024-09-21,0.24329056737239318
2024-09-22,0.0563758105196636
2024-09-23,66.53471011658212
2024-09-24,34.621839349468544
2024-09-25,11.925706857194504
2024-09-26,2.5464200725158053
2024-09-27,0.14420245683671357
2024-09-28,0.0012934206097270362
2024-09-29,0.012144942362131888
2024-09-30,0.6796066062520367
2024-10-01,18.671296788185522
2024-10-02,12.303627759683877
2024-10-03,182.16608806202808
2024-10-04,44.97113845621546
2024-10-05,12.915083094655225
2024-10-06,5.505025324722132
2024-10-07,1.164762545765067
2024-10-08,0.8614197318820516
2024-10-09,26.478893278423737
2024-10-10,32.32782596411804
2024-10-11,23.327157735669363
2024-10-12,44.887650199234486
2024-10-13,19.75985667280232
2024-10-14,18.06389258999843
2024-10-15,1.7195879083980494
2024-10-16,17.130678988011518
2024-10-17,77.134100223581
2024-10-18,25.9212263704588
2024-10-19,24.68862646880249
2024-10-20,13.212663893743109
2024-10-21,21.0290528795061
2024-10-22,74.68995243155707
2024-10-23,29.254830768331885
2024-10-24,14.87281184333066
2024-10-25,2.030064164561433
2024-10-26,3.282492293631852
2024-10-27,5.174990743398666
2024-10-28,4.1590675711631775
2024-10-29,3.063179987172286
2024-10-30,5.7539307201902075
2024-10-31,6.3453275710344315
2024-11-01,1.0250343630711238
2024-11-02,4.972862464880261
2024-11-03,3.6178347285992154
2024-11-04,4.304078685042138
2024-11-05,29.144530246655144
2024-11-06,25.873886370876182
2024-11-07,28.064198054683708
2024-11-08,18.297371132454522
2024-11-09,1.2717421321819227
2024-11-10,0.5818335943331476
2024-11-11,5.885054627045369
2024-11-12,3.5634295956697315
2024-11-13,0.4648851179808844
2024-11-14,0.11146763758157856
2024-11-15,2.3457975239580264
2024-11-16,0.7514881438207037
2024-11-17,0.4995871327992063
2024-11-18,4.614009518021097
2024-11-19,10.728980111889541
2024-11-20,28.301002845788997
2024-11-21,42.292815912514925
2024-11-22,20.164222532184795
2024-11-23,1.2626605948905005
2024-11-24,3.076920161530931
2024-11-25,5.048923970510563
2024-11-26,11.412534298142418
2024-11-27,8.151039977868399
2024-11-28,1.1209942010585414
2024-11-29,17.905715052881988
2024-11-30,244.68368467253944
2024-12-01,120.79943764644364
2024-12-02,31.863308092579246
2024-12-03,33.69894991628826
2024-12-04,5.8982596470741555
2024-12-05,0.5401481277658604
2024-12-06,0.6496131376252379
2024-12-07,0.256617627731733
2024-12-08,0.09360288489309218
2024-12-09,2.8039935602767705
2024-12-10,29.88013832461244
2024-12-11,27.86164729235073
2024-12-12,2.902094181627035
2024-12-13,13.25432807401133
2024-12-14,2.8752613507094793
2024-12-15,22.303218509963095
2024-12-16,1.872254128344745
2024-12-17,0.8250472366247172
2024-12-18,1.1678437510113326
2024-12-19,1.318928885848436
2024-12-20,0.24356643322486585
2024-12-21,6.385922369857629
2024-12-22,5.1140467170625925
2024-12-23,0.766608147144628
2024-12-24,0.2761424702612203
2024-12-25,2.343617522274144
2024-12-26,3.5292990204955763
2024-12-27,21.908991165886015
2024-12-28,3.998905358215173
2024-12-29,18.318571336567402
2024-12-30,8.481558342464268
2024-12-31,38.334556754368045
